datetime,event,valve_id,duration_sec,daily_total_sec
2025-03-18 11:39:32,open,0,,84.00
2025-03-18 11:39:34,close,0,2.00,86.00
2025-03-18 11:39:42,open,0,,86.00
2025-03-18 11:39:44,close,0,2.00,88.00
2025-03-18 11:39:52,open,0,,88.00
2025-03-18 11:39:54,close,0,2.00,90.00
2025-03-18 11:40:02,open,0,,90.00
2025-03-18 11:40:04,close,0,2.00,92.00
2025-03-18 11:40:12,open,0,,92.00
2025-03-18 11:40:14,close,0,2.00,94.00
2025-03-18 11:40:22,open,0,,94.00
2025-03-18 11:40:24,close,0,2.00,96.00
2025-03-18 11:40:32,open,0,,96.00
2025-03-18 11:40:34,close,0,2.00,98.00
2025-03-18 11:40:42,open,0,,98.00
2025-03-18 11:40:44,close,0,2.00,100.00
2025-03-18 11:40:52,open,0,,100.00
2025-03-18 11:40:54,close,0,2.00,102.00
2025-03-18 11:41:02,open,0,,102.00
2025-03-18 11:41:04,close,0,2.00,104.00
2025-03-18 11:41:12,open,0,,104.00
2025-03-18 11:41:14,close,0,2.00,106.00
2025-03-18 11:41:22,open,0,,106.00
2025-03-18 11:41:24,close,0,2.00,108.00
2025-03-18 11:41:32,open,0,,108.00
2025-03-18 11:41:34,close,0,2.00,110.00
2025-03-18 11:41:42,open,0,,110.00
2025-03-18 11:41:44,close,0,2.00,112.00
2025-03-18 11:41:52,open,0,,112.00
2025-03-18 11:41:54,close,0,2.00,114.00
2025-03-18 11:42:02,open,0,,114.00
2025-03-18 11:42:04,close,0,2.00,116.00
2025-03-18 11:42:12,open,0,,116.00
2025-03-18 11:42:14,close,0,2.00,118.00
2025-03-18 11:42:22,open,0,,118.00
2025-03-18 11:42:24,close,0,2.00,120.00
2025-03-18 11:42:32,open,0,,120.00
2025-03-18 11:42:34,close,0,2.00,122.00
2025-03-18 11:42:42,open,0,,122.00
2025-03-18 11:42:44,close,0,2.00,124.00
2025-03-18 11:42:52,open,0,,124.00
2025-03-18 11:42:54,close,0,2.00,126.00
2025-03-18 11:43:02,open,0,,126.00
2025-03-18 11:43:04,close,0,2.00,128.00
2025-03-18 11:43:12,open,0,,128.00
2025-03-18 11:43:14,close,0,2.00,130.00
2025-03-18 11:43:22,open,0,,130.00
2025-03-18 11:43:24,close,0,2.00,132.00
2025-03-18 11:43:32,open,0,,132.00
2025-03-18 11:43:34,close,0,2.00,134.00
2025-03-18 11:43:42,open,0,,134.00
2025-03-18 11:43:44,close,0,2.00,136.00
2025-03-18 11:43:52,open,0,,136.00
2025-03-18 11:43:54,close,0,2.00,138.00
2025-03-18 11:44:02,open,0,,138.00
2025-03-18 11:44:04,close,0,2.00,140.00
2025-03-18 11:44:12,open,0,,140.00
2025-03-18 11:44:14,close,0,2.00,142.00
2025-03-18 11:44:22,open,0,,142.00
2025-03-18 11:44:24,close,0,2.00,144.00
2025-03-18 11:44:32,open,0,,144.00
2025-03-18 11:44:34,close,0,2.00,146.00
2025-03-18 11:44:42,open,0,,146.00
2025-03-18 11:44:44,close,0,2.00,148.00
2025-03-18 11:44:52,open,0,,148.00
2025-03-18 11:44:54,close,0,2.00,150.00
2025-03-18 11:45:02,open,0,,150.00
2025-03-18 11:45:04,close,0,2.00,152.00
2025-03-18 11:45:12,open,0,,152.00
2025-03-18 11:45:14,close,0,2.00,154.00
2025-03-18 11:45:22,open,0,,154.00
2025-03-18 11:45:24,close,0,2.00,156.00
2025-03-18 11:45:32,open,0,,156.00
2025-03-18 11:45:34,close,0,2.00,158.00
2025-03-18 11:45:42,open,0,,158.00
2025-03-18 11:45:44,close,0,2.00,160.00
2025-03-18 11:45:52,open,0,,160.00
2025-03-18 11:45:54,close,0,2.00,162.00
2025-03-18 11:46:02,open,0,,162.00
2025-03-18 11:46:04,close,0,2.00,164.00
2025-03-18 11:46:12,open,0,,164.00
2025-03-18 11:46:14,close,0,2.00,166.00
2025-03-18 11:46:22,open,0,,166.00
2025-03-18 11:46:24,close,0,2.00,168.00
2025-03-18 11:46:32,open,0,,168.00
2025-03-18 11:46:34,close,0,2.00,170.00
2025-03-18 11:46:42,open,0,,170.00
2025-03-18 11:46:44,close,0,2.00,172.00
2025-03-18 11:46:52,open,0,,172.00
2025-03-18 11:46:54,close,0,2.00,174.00
2025-03-18 11:47:02,open,0,,174.00
2025-03-18 11:47:04,close,0,2.00,176.00
2025-03-18 11:47:12,open,0,,176.00
2025-03-18 11:47:14,close,0,2.00,178.00
2025-03-18 11:47:22,open,0,,178.00
2025-03-18 11:47:24,close,0,2.00,180.00
2025-03-18 11:47:32,open,0,,180.00
2025-03-18 11:47:34,close,0,2.00,182.00
2025-03-18 11:47:42,open,0,,182.00
2025-03-18 11:47:44,close,0,2.00,184.00
2025-03-18 11:47:52,open,0,,184.00
2025-03-18 11:47:54,close,0,2.00,186.00
2025-03-18 11:48:02,open,0,,186.00
2025-03-18 11:48:04,close,0,2.00,188.00
2025-03-18 11:48:12,open,0,,188.00
2025-03-18 11:48:14,close,0,2.00,190.00
2025-03-18 11:48:22,open,0,,190.00
2025-03-18 11:48:24,close,0,2.00,192.00
2025-03-18 11:48:32,open,0,,192.00
2025-03-18 11:48:34,close,0,2.00,194.00
2025-03-18 11:48:42,open,0,,194.00
2025-03-18 11:48:44,close,0,2.00,196.00
2025-03-18 11:48:52,open,0,,196.00
2025-03-18 11:48:54,close,0,2.00,198.00
2025-03-18 11:49:02,open,0,,198.00
2025-03-18 11:49:04,close,0,2.00,200.00
2025-03-18 11:49:12,open,0,,200.00
2025-03-18 11:49:14,close,0,2.00,202.00
2025-03-18 11:49:22,open,0,,202.00
2025-03-18 11:49:24,close,0,2.00,204.00
2025-03-18 11:49:32,open,0,,204.00
2025-03-18 11:49:34,close,0,2.00,206.00
2025-03-18 11:49:42,open,0,,206.00
2025-03-18 11:49:44,close,0,2.00,208.00
2025-03-18 11:49:52,open,0,,208.00
2025-03-18 11:49:54,close,0,2.00,210.00
2025-03-18 11:50:02,open,0,,210.00
2025-03-18 11:50:04,close,0,2.00,212.00
2025-03-18 11:50:12,open,0,,212.00
2025-03-18 11:50:14,close,0,2.00,214.00
2025-03-18 11:50:22,open,0,,214.00
2025-03-18 11:50:24,close,0,2.00,216.00
2025-03-18 11:50:32,open,0,,216.00
2025-03-18 11:50:34,close,0,2.00,218.00
2025-03-18 11:50:42,open,0,,218.00
2025-03-18 11:50:44,close,0,2.00,220.00
2025-03-18 11:50:52,open,0,,220.00
2025-03-18 11:50:54,close,0,2.00,222.00
2025-03-18 11:51:02,open,0,,222.00
2025-03-18 11:51:04,close,0,2.00,224.00
2025-03-18 11:51:12,open,0,,224.00
2025-03-18 11:51:14,close,0,2.00,226.00
2025-03-18 11:51:22,open,0,,226.00
2025-03-18 11:51:24,close,0,2.00,228.00
2025-03-18 11:51:32,open,0,,228.00
2025-03-18 11:51:34,close,0,2.00,230.00
2025-03-18 11:51:42,open,0,,230.00
2025-03-18 11:51:44,close,0,2.00,232.00
2025-03-18 11:51:52,open,0,,232.00
2025-03-18 11:51:54,close,0,2.00,234.00
2025-03-18 11:52:02,open,0,,234.00
2025-03-18 11:52:04,close,0,2.00,236.00
2025-03-18 11:52:12,open,0,,236.00
2025-03-18 11:52:14,close,0,2.00,238.00
2025-03-18 11:52:22,open,0,,238.00
2025-03-18 11:52:24,close,0,2.00,240.00
2025-03-18 11:52:32,open,0,,240.00
2025-03-18 11:52:34,close,0,2.00,242.00
2025-03-18 11:52:42,open,0,,242.00
2025-03-18 11:52:44,close,0,2.00,244.00
2025-03-18 11:52:52,open,0,,244.00
2025-03-18 11:52:54,close,0,2.00,246.00
2025-03-18 11:53:02,open,0,,246.00
2025-03-18 11:53:04,close,0,2.00,248.00
2025-03-18 11:53:12,open,0,,248.00
2025-03-18 11:53:14,close,0,2.00,250.00
2025-03-18 11:53:22,open,0,,250.00
2025-03-18 11:53:24,close,0,2.00,252.00
2025-03-18 11:53:32,open,0,,252.00
2025-03-18 11:53:34,close,0,2.00,254.00
2025-03-18 11:53:42,open,0,,254.00
2025-03-18 11:53:44,close,0,2.00,256.00
2025-03-18 11:53:52,open,0,,256.00
2025-03-18 11:53:54,close,0,2.00,258.00
2025-03-18 11:54:02,open,0,,258.00
2025-03-18 11:54:04,close,0,2.00,260.00
2025-03-18 11:54:12,open,0,,260.00
2025-03-18 11:54:14,close,0,2.00,262.00
2025-03-18 11:54:22,open,0,,262.00
2025-03-18 11:54:24,close,0,2.00,264.00
2025-03-18 11:54:32,open,0,,264.00
2025-03-18 11:54:34,close,0,2.00,266.00
2025-03-18 11:54:42,open,0,,266.00
2025-03-18 11:54:44,close,0,2.00,268.00
2025-03-18 11:54:52,open,0,,268.00
2025-03-18 11:54:54,close,0,2.00,270.00
2025-03-18 11:55:02,open,0,,270.00
2025-03-18 11:55:04,close,0,2.00,272.00
2025-03-18 11:55:12,open,0,,272.00
2025-03-18 11:55:14,close,0,2.00,274.00
2025-03-18 11:55:22,open,0,,274.00
2025-03-18 11:55:24,close,0,2.00,276.00
2025-03-18 11:55:32,open,0,,276.00
2025-03-18 11:55:34,close,0,2.00,278.00
2025-03-18 11:55:42,open,0,,278.00
2025-03-18 11:55:44,close,0,2.00,280.00
2025-03-18 11:55:52,open,0,,280.00
2025-03-18 11:55:54,close,0,2.00,282.00
2025-03-18 11:56:02,open,0,,282.00
2025-03-18 11:56:04,close,0,2.00,284.00
2025-03-18 11:56:12,open,0,,284.00
2025-03-18 11:56:14,close,0,2.00,286.00
2025-03-18 11:56:22,open,0,,286.00
2025-03-18 11:56:24,close,0,2.00,288.00
2025-03-18 11:56:32,open,0,,288.00
2025-03-18 11:56:34,close,0,2.00,290.00
2025-03-18 11:56:42,open,0,,290.00
2025-03-18 11:56:44,close,0,2.00,292.00
2025-03-18 11:56:52,open,0,,292.00
2025-03-18 11:56:54,close,0,2.00,294.00
2025-03-18 11:57:02,open,0,,294.00
2025-03-18 11:57:04,close,0,2.00,296.00
2025-03-18 11:57:12,open,0,,296.00
2025-03-18 11:57:14,close,0,2.00,298.00
2025-03-18 11:57:22,open,0,,298.00
2025-03-18 11:57:24,close,0,2.00,300.00
2025-03-18 11:57:32,open,0,,300.00
2025-03-18 11:57:34,close,0,2.00,302.00
2025-03-18 11:57:42,open,0,,302.00
2025-03-18 11:57:44,close,0,2.00,304.00
2025-03-18 11:57:52,open,0,,304.00
2025-03-18 11:57:54,close,0,2.00,306.00
2025-03-18 11:58:02,open,0,,306.00
2025-03-18 11:58:04,close,0,2.00,308.00
2025-03-18 11:58:12,open,0,,308.00
2025-03-18 11:58:14,close,0,2.00,310.00
2025-03-18 11:58:22,open,0,,310.00
2025-03-18 11:58:24,close,0,2.00,312.00
2025-03-18 11:58:32,open,0,,312.00
2025-03-18 11:58:34,close,0,2.00,314.00
2025-03-18 11:58:42,open,0,,314.00
2025-03-18 11:58:44,close,0,2.00,316.00
2025-03-18 11:58:52,open,0,,316.00
2025-03-18 11:58:54,close,0,2.00,318.00
2025-03-18 11:59:02,open,0,,318.00
2025-03-18 11:59:04,close,0,2.00,320.00
2025-03-18 11:59:12,open,0,,320.00
2025-03-18 11:59:14,close,0,2.00,322.00
2025-03-18 11:59:22,open,0,,322.00
2025-03-18 11:59:24,close,0,2.00,324.00
2025-03-18 11:59:32,open,0,,324.00
2025-03-18 11:59:34,close,0,2.00,326.00
2025-03-18 11:59:42,open,0,,326.00
2025-03-18 11:59:44,close,0,2.00,328.00
2025-03-18 11:59:52,open,0,,328.00
2025-03-18 11:59:54,close,0,2.00,330.00
2025-03-18 12:00:02,open,0,,330.00
2025-03-18 12:00:04,close,0,2.00,332.00
2025-03-18 12:00:12,open,0,,332.00
2025-03-18 12:00:14,close,0,2.00,334.00
2025-03-18 12:00:22,open,0,,334.00
2025-03-18 12:00:24,close,0,2.00,336.00
2025-03-18 12:00:32,open,0,,336.00
2025-03-18 12:00:34,close,0,2.00,338.00
2025-03-18 12:00:42,open,0,,338.00
2025-03-18 12:00:44,close,0,2.00,340.00
2025-03-18 12:00:52,open,0,,340.00
2025-03-18 12:00:54,close,0,2.00,342.00
2025-03-18 12:01:02,open,0,,342.00
2025-03-18 12:01:04,close,0,2.00,344.00
2025-03-18 12:01:12,open,0,,344.00
2025-03-18 12:01:14,close,0,2.00,346.00
2025-03-18 12:01:22,open,0,,346.00
2025-03-18 12:01:24,close,0,2.00,348.00
2025-03-18 12:01:32,open,0,,348.00
2025-03-18 12:01:34,close,0,2.00,350.00
2025-03-18 12:01:42,open,0,,350.00
2025-03-18 12:01:44,close,0,2.00,352.00
2025-03-18 12:01:52,open,0,,352.00
2025-03-18 12:01:54,close,0,2.00,354.00
2025-03-18 12:02:02,open,0,,354.00
2025-03-18 12:02:04,close,0,2.00,356.00
2025-03-18 12:02:12,open,0,,356.00
2025-03-18 12:02:14,close,0,2.00,358.00
2025-03-18 12:02:22,open,0,,358.00
2025-03-18 12:02:24,close,0,2.00,360.00
2025-03-18 12:02:32,open,0,,360.00
2025-03-18 12:02:34,close,0,2.00,362.00
2025-03-18 12:02:42,open,0,,362.00
2025-03-18 12:02:44,close,0,2.00,364.00
2025-03-18 12:02:52,open,0,,364.00
2025-03-18 12:02:54,close,0,2.00,366.00
2025-03-18 12:03:02,open,0,,366.00
2025-03-18 12:03:04,close,0,2.00,368.00
2025-03-18 12:03:12,open,0,,368.00
2025-03-18 12:03:14,close,0,2.00,370.00
2025-03-18 12:03:22,open,0,,370.00
2025-03-18 12:03:24,close,0,2.00,372.00
2025-03-18 12:03:32,open,0,,372.00
2025-03-18 12:03:34,close,0,2.00,374.00
2025-03-18 12:03:42,open,0,,374.00
2025-03-18 12:03:44,close,0,2.00,376.00
2025-03-18 12:03:52,open,0,,376.00
2025-03-18 12:03:54,close,0,2.00,378.00
2025-03-18 12:04:02,open,0,,378.00
2025-03-18 12:04:04,close,0,2.00,380.00
2025-03-18 12:04:12,open,0,,380.00
2025-03-18 12:04:14,close,0,2.00,382.00
2025-03-18 12:04:22,open,0,,382.00
2025-03-18 12:04:24,close,0,2.00,384.00
2025-03-18 12:04:32,open,0,,384.00
2025-03-18 12:04:34,close,0,2.00,386.00
2025-03-18 12:04:42,open,0,,386.00
2025-03-18 12:04:44,close,0,2.00,388.00
2025-03-18 12:04:52,open,0,,388.00
2025-03-18 12:04:54,close,0,2.00,390.00
2025-03-18 12:05:02,open,0,,390.00
2025-03-18 12:05:04,close,0,2.00,392.00
2025-03-18 12:05:12,open,0,,392.00
2025-03-18 12:05:14,close,0,2.00,394.00
2025-03-18 12:05:22,open,0,,394.00
2025-03-18 12:05:24,close,0,2.00,396.00
2025-03-18 12:05:32,open,0,,396.00
2025-03-18 12:05:34,close,0,2.00,398.00
2025-03-18 12:05:42,open,0,,398.00
2025-03-18 12:05:44,close,0,2.00,400.00
2025-03-18 12:05:52,open,0,,400.00
2025-03-18 12:05:54,close,0,2.00,402.00
2025-03-18 12:06:02,open,0,,402.00
2025-03-18 12:06:04,close,0,2.00,404.00
2025-03-18 12:06:12,open,0,,404.00
2025-03-18 12:06:14,close,0,2.00,406.00
2025-03-18 12:06:22,open,0,,406.00
2025-03-18 12:06:24,close,0,2.00,408.00
2025-03-18 12:06:32,open,0,,408.00
2025-03-18 12:06:34,close,0,2.00,410.00
2025-03-18 12:06:42,open,0,,410.00
2025-03-18 12:06:44,close,0,2.00,412.00
2025-03-18 12:06:52,open,0,,412.00
2025-03-18 12:06:54,close,0,2.00,414.00
2025-03-18 12:07:02,open,0,,414.00
2025-03-18 12:07:04,close,0,2.00,416.00
2025-03-18 12:07:12,open,0,,416.00
2025-03-18 12:07:14,close,0,2.00,418.00
2025-03-18 12:07:22,open,0,,418.00
2025-03-18 12:07:24,close,0,2.00,420.00
2025-03-18 12:07:32,open,0,,420.00
2025-03-18 12:07:34,close,0,2.00,422.00
2025-03-18 12:07:42,open,0,,422.00
2025-03-18 12:07:44,close,0,2.00,424.00
2025-03-18 12:07:52,open,0,,424.00
2025-03-18 12:07:54,close,0,2.00,426.00
2025-03-18 12:08:02,open,0,,426.00
2025-03-18 12:08:04,close,0,2.00,428.00
2025-03-18 12:08:12,open,0,,428.00
2025-03-18 12:08:14,close,0,2.00,430.00
2025-03-18 12:08:22,open,0,,430.00
2025-03-18 12:08:24,close,0,2.00,432.00
2025-03-18 12:08:32,open,0,,432.00
2025-03-18 12:08:34,close,0,2.00,434.00
2025-03-18 12:08:42,open,0,,434.00
2025-03-18 12:08:44,close,0,2.00,436.00
2025-03-18 12:08:52,open,0,,436.00
2025-03-18 12:08:54,close,0,2.00,438.00
2025-03-18 12:09:02,open,0,,438.00
2025-03-18 12:09:04,close,0,2.00,440.00
2025-03-18 12:09:12,open,0,,440.00
2025-03-18 12:09:14,close,0,2.00,442.00
2025-03-18 12:09:22,open,0,,442.00
2025-03-18 12:09:24,close,0,2.00,444.00
2025-03-18 12:09:32,open,0,,444.00
2025-03-18 12:09:34,close,0,2.00,446.00
2025-03-18 12:09:42,open,0,,446.00
2025-03-18 12:09:44,close,0,2.00,448.00
2025-03-18 12:09:52,open,0,,448.00
2025-03-18 12:09:54,close,0,2.00,450.00
2025-03-18 12:10:02,open,0,,450.00
2025-03-18 12:10:04,close,0,2.00,452.00
2025-03-18 12:10:12,open,0,,452.00
2025-03-18 12:10:14,close,0,2.00,454.00
2025-03-18 12:10:22,open,0,,454.00
2025-03-18 12:10:24,close,0,2.00,456.00
2025-03-18 12:10:32,open,0,,456.00
2025-03-18 12:10:34,close,0,2.00,458.00
2025-03-18 12:10:42,open,0,,458.00
2025-03-18 12:10:44,close,0,2.00,460.00
2025-03-18 12:10:52,open,0,,460.00
2025-03-18 12:10:54,close,0,2.00,462.00
2025-03-18 12:11:02,open,0,,462.00
2025-03-18 12:11:04,close,0,2.00,464.00
2025-03-18 12:11:12,open,0,,464.00
2025-03-18 12:11:14,close,0,2.00,466.00
2025-03-18 12:11:22,open,0,,466.00
2025-03-18 12:11:24,close,0,2.00,468.00
2025-03-18 12:11:32,open,0,,468.00
2025-03-18 12:11:34,close,0,2.00,470.00
2025-03-18 12:11:42,open,0,,470.00
2025-03-18 12:11:44,close,0,2.00,472.00
2025-03-18 12:11:52,open,0,,472.00
2025-03-18 12:11:54,close,0,2.00,474.00
2025-03-18 12:12:02,open,0,,474.00
2025-03-18 12:12:04,close,0,2.00,476.00
2025-03-18 12:12:12,open,0,,476.00
2025-03-18 12:12:14,close,0,2.00,478.00
2025-03-18 12:12:22,open,0,,478.00
2025-03-18 12:12:24,close,0,2.00,480.00
2025-03-18 12:12:32,open,0,,480.00
2025-03-18 12:12:34,close,0,2.00,482.00
2025-03-18 12:12:42,open,0,,482.00
2025-03-18 12:12:44,close,0,2.00,484.00
2025-03-18 12:12:52,open,0,,484.00
2025-03-18 12:12:54,close,0,2.00,486.00
2025-03-18 12:13:02,open,0,,486.00
2025-03-18 12:13:04,close,0,2.00,488.00
2025-03-18 12:13:12,open,0,,488.00
2025-03-18 12:13:14,close,0,2.00,490.00
2025-03-18 12:13:22,open,0,,490.00
2025-03-18 12:13:24,close,0,2.00,492.00
2025-03-18 12:13:32,open,0,,492.00
2025-03-18 12:13:34,close,0,2.00,494.00
2025-03-18 12:13:42,open,0,,494.00
2025-03-18 12:13:44,close,0,2.00,496.00
2025-03-18 12:13:52,open,0,,496.00
2025-03-18 12:13:54,close,0,2.00,498.00
2025-03-18 12:14:02,open,0,,498.00
2025-03-18 12:14:04,close,0,2.00,500.00
2025-03-18 12:14:12,open,0,,500.00
2025-03-18 12:14:14,close,0,2.00,502.00
2025-03-18 12:14:22,open,0,,502.00
2025-03-18 12:14:24,close,0,2.00,504.00
2025-03-18 12:14:32,open,0,,504.00
2025-03-18 12:14:34,close,0,2.00,506.00
2025-03-18 12:14:42,open,0,,506.00
2025-03-18 12:14:44,close,0,2.00,508.00
2025-03-18 12:14:52,open,0,,508.00
2025-03-18 12:14:54,close,0,2.00,510.00
2025-03-18 12:15:02,open,0,,510.00
2025-03-18 12:15:04,close,0,2.00,512.00
2025-03-18 12:15:12,open,0,,512.00
2025-03-18 12:15:14,close,0,2.00,514.00
2025-03-18 12:15:22,open,0,,514.00
2025-03-18 12:15:24,close,0,2.00,516.00
2025-03-18 12:15:32,open,0,,516.00
2025-03-18 12:15:34,close,0,2.00,518.00
2025-03-18 12:15:42,open,0,,518.00
2025-03-18 12:15:44,close,0,2.00,520.00
2025-03-18 12:15:52,open,0,,520.00
2025-03-18 12:15:54,close,0,2.00,522.00
2025-03-18 12:16:02,open,0,,522.00
2025-03-18 12:16:04,close,0,2.00,524.00
2025-03-18 12:16:12,open,0,,524.00
2025-03-18 12:16:14,close,0,2.00,526.00
2025-03-18 12:16:22,open,0,,526.00
2025-03-18 12:16:24,close,0,2.00,528.00
2025-03-18 12:16:32,open,0,,528.00
2025-03-18 12:16:34,close,0,2.00,530.00
2025-03-18 12:16:42,open,0,,530.00
2025-03-18 12:16:44,close,0,2.00,532.00
2025-03-18 12:16:52,open,0,,532.00
2025-03-18 12:16:54,close,0,2.00,534.00
2025-03-18 12:17:02,open,0,,534.00
2025-03-18 12:17:04,close,0,2.00,536.00
2025-03-18 12:17:12,open,0,,536.00
2025-03-18 12:17:14,close,0,2.00,538.00
2025-03-18 12:17:22,open,0,,538.00
2025-03-18 12:17:24,close,0,2.00,540.00
2025-03-18 12:17:32,open,0,,540.00
2025-03-18 12:17:34,close,0,2.00,542.00
2025-03-18 12:17:42,open,0,,542.00
2025-03-18 12:17:44,close,0,2.00,544.00
2025-03-18 12:17:52,open,0,,544.00
2025-03-18 12:17:54,close,0,2.00,546.00
2025-03-18 12:18:02,open,0,,546.00
2025-03-18 12:18:04,close,0,2.00,548.00
2025-03-18 12:18:12,open,0,,548.00
2025-03-18 12:18:14,close,0,2.00,550.00
2025-03-18 12:18:22,open,0,,550.00
2025-03-18 12:18:24,close,0,2.00,552.00
2025-03-18 12:18:32,open,0,,552.00
2025-03-18 12:18:34,close,0,2.00,554.00
2025-03-18 12:18:42,open,0,,554.00
2025-03-18 12:18:44,close,0,2.00,556.00
2025-03-18 12:18:52,open,0,,556.00
2025-03-18 12:18:54,close,0,2.00,558.00
2025-03-18 12:19:02,open,0,,558.00
2025-03-18 12:19:04,close,0,2.00,560.00
2025-03-18 12:19:12,open,0,,560.00
2025-03-18 12:19:14,close,0,2.00,562.00
2025-03-18 12:19:22,open,0,,562.00
2025-03-18 12:19:24,close,0,2.00,564.00
2025-03-18 12:19:32,open,0,,564.00
2025-03-18 12:19:34,close,0,2.00,566.00
2025-03-18 12:19:42,open,0,,566.00
2025-03-18 12:19:44,close,0,2.00,568.00
2025-03-18 12:19:52,open,0,,568.00
2025-03-18 12:19:54,close,0,2.00,570.00
2025-03-18 12:20:02,open,0,,570.00
2025-03-18 12:20:04,close,0,2.00,572.00
2025-03-18 12:20:12,open,0,,572.00
2025-03-18 12:20:14,close,0,2.00,574.00
2025-03-18 12:20:22,open,0,,574.00
2025-03-18 12:20:24,close,0,2.00,576.00
2025-03-18 12:20:32,open,0,,576.00
2025-03-18 12:20:34,close,0,2.00,578.00
2025-03-18 12:20:42,open,0,,578.00
2025-03-18 12:20:44,close,0,2.00,580.00
2025-03-18 12:20:52,open,0,,580.00
2025-03-18 12:20:54,close,0,2.00,582.00
2025-03-18 12:21:02,open,0,,582.00
2025-03-18 12:21:04,close,0,2.00,584.00
2025-03-18 12:21:12,open,0,,584.00
2025-03-18 12:21:14,close,0,2.00,586.00
2025-03-18 12:21:22,open,0,,586.00
2025-03-18 12:21:24,close,0,2.00,588.00
2025-03-18 12:21:32,open,0,,588.00
2025-03-18 12:21:34,close,0,2.00,590.00
2025-03-18 12:21:42,open,0,,590.00
2025-03-18 12:21:44,close,0,2.00,592.00
2025-03-18 12:21:52,open,0,,592.00
